1.825621226482263548e+00,-8.933278210834585398e-01,3.836215910586829314e-01,-3.775177029106117632e-01,-6.427341890111034628e-01,3.309377965700496804e-02,-8.726713006318681520e-01,-3.187419123648030927e-01,3.438461651836685729e+00,-3.121193981009968144e-01,-9.999999949794639020e-01,-5.349263601594470008e-02,1.312191599516080220e+00,-9.999999953986796752e-01,9.448767459016268466e-01,-9.999999973319640967e-01,1.703163678043378759e+00,-4.197622854218584498e-01,-9.999999951000961840e-01,-6.072657517026912588e-01,-9.999999965234231958e-01,-9.999999938504569030e-01,3.128642120707893493e-01
-9.999999975294162624e-01,4.780895874855523725e-02,-6.917252291434492495e-01,1.218096213545438289e+00,-9.999999968407785600e-01,1.581947829004272332e+00,2.907184369204861785e+00,-9.999999994296451256e-01,-9.999999967361737907e-01,-9.999999935757105662e-01,1.068639732817386223e+00,-9.999999958939174149e-01,-9.999999950574843810e-01,2.057315715748926355e+00,-9.999999926854427068e-01,3.121075307812732347e-01,-9.999999919671130888e-01,-1.164236128396275854e-01,1.093835868789963683e+01,-9.999999917395244742e-01,-9.999999953088652971e-01,-9.999999935157267705e-01,1.403340836034402184e+00
8.387624538356433845e+00,-9.999999982241899454e-01,1.437749444931410159e-01,-3.421984746807878452e-01,-9.999999957479857038e-01,-9.999999939528262383e-01,1.749942367425932233e+00,-9.999999982977135771e-01,-4.933833592846004201e-01,-9.999999982626815997e-01,-9.999999978364452202e-01,-9.999999982132132814e-01,-9.999999985461596186e-01,-9.999999950407743032e-01,-9.999999958484516727e-01,-9.999999947712404635e-01,-9.999999915529110828e-01,8.262855002738813681e+00,-9.999999932636417510e-01,8.747531142237329860e+00,-9.999999939155252981e-01,-9.999999903210982088e-01,4.622038005394084159e+00
-9.999999927857156079e-01,-9.999999928871241561e-01,-9.999999964698791377e-01,-1.114857360956441994e-02,9.371104550885841489e-01,-9.999999940621580041e-01,4.519367735795557728e+00,-9.999999947107626186e-01,-9.999999936689367708e-01,-9.999999944640781679e-01,-9.999999926815750229e-01,2.641086227471657999e+00,1.972234567498297175e-01,-6.922943509799531769e-01,-5.304337359444128985e-01,-9.654852600048489109e-01,4.454056976510905486e+00,-9.999999931894741900e-01,-9.999999970274494610e-01,-7.883275180131473769e-01,2.893895000287251662e+00,-9.999999888344024424e-01,-9.999999920472473214e-01
-9.999999955047744749e-01,-4.028523511172590887e-01,-9.999999946389966921e-01,-9.999999988729341149e-01,-3.371825599229699016e-02,-9.999999984831301481e-01,1.421140156372779906e-02,1.401803248222809550e+00,-9.999999909646272167e-01,6.479582003058815154e+00,-9.999999903518895783e-01,-9.999999951339720861e-01,3.232343309552828892e+00,-9.999999955338657598e-01,-9.999999944276563024e-01,-3.860709932865892258e-01,5.431922199005309038e-01,-9.999999981542918581e-01,1.320481331033789063e+00,6.002900404087061048e+00,-9.999999975530295959e-01,-9.999999936766921227e-01,5.860928283567641728e+00
-9.999999928934751869e-01,5.938837237938041635e-01,2.402611133111339115e+00,-9.999999961108935187e-01,-9.811730046255655591e-01,8.638389643921700473e-03,-4.274860413042681495e-01,-9.999999976790465706e-01,4.004309575246592701e+00,-9.999999844457675424e-01,7.560445958606715422e+00,-9.999999927070274408e-01,-9.999999893723917621e-01,8.802414162381525742e+00,-9.999999902121834428e-01,-9.999999957193423938e-01,2.759969172767445134e+00,-8.133734369228422523e-01,2.003002813983018271e+00,4.956346395376424852e+00,-9.999999980519581610e-01,-9.999999966505843663e-01,1.154004651717580821e+00
7.558625423101187124e+00,3.324062941033467222e+00,-9.513079020451133960e-01,-9.999999940215845706e-01,-9.999999963832375549e-01,-9.225381311312362831e-01,-1.150626255548684168e-01,6.450363217255442039e-02,9.723003114057476637e+00,-9.999999833903974178e-01,-9.999999906338367106e-01,-9.999999921814782811e-01,-9.999999867442214141e-01,-9.999999875941384397e-01,-9.999999887020910583e-01,-9.999999931664644848e-01,2.460160990963358163e+00,-9.999999980724549875e-01,-9.999999923013361824e-01,3.096983927809037751e-01,1.157468736070421222e+00,1.622034517083197125e+00,-9.999999989025085689e-01
-9.999999915349194746e-01,-4.393773377642367084e-01,-9.991676412242772587e-01,-7.123557207953001846e-01,1.271879067017662068e+00,-2.016304517741938640e-01,-9.999999982173360946e-01,-1.426050091442835621e-01,-9.999999970510579095e-01,-9.999999929946833399e-01,-9.999999969516089049e-01,4.095593305134606510e+00,1.236543798704604069e-01,6.718704343859591255e+00,-7.487338105989289616e-01,-9.999999928991103459e-01,-9.999999920357718342e-01,-9.999999942645569906e-01,1.564825170305618851e+00,-9.999999920971105460e-01,2.853840002893506256e+00,1.906604504921785903e+00,1.193737727571018009e-01
7.414001063279044068e+00,-9.999999934042972383e-01,-9.999999984995106006e-01,2.965474652967566627e+00,4.339275598986934490e+00,6.323506733145641157e+00,-9.999999877242758961e-01,-9.999999970401040050e-01,-2.218287000626609495e-01,-1.937042342073504730e-01,-9.999999994743217213e-01,1.538347626674607671e-01,5.410209214691600543e+00,2.337511508015771219e-02,-9.999999942420118026e-01,-9.999999889124547847e-01,4.805083647847330219e-01,5.330580275511846544e+00,5.239923854636797884e+00,-9.999999917024289253e-01,4.533345473323891817e+00,3.687405665016946443e+00,-9.999999935530289319e-01
8.778743432001631319e+00,-9.999999893718968247e-01,-3.649459897827838084e-01,8.739233188603973135e-01,3.859663061663987094e+00,3.076601110427408692e+00,-9.999999832390580323e-01,-9.999999942438169143e-01,-7.473793395607156720e-01,-1.646740238886550134e-01,4.592806721908066492e-01,-9.062268690203886257e-01,-9.999999983752476673e-01,-9.999999947315474369e-01,-1.057952910060725310e-01,-9.999999908528147685e-01,-9.999999857631080014e-01,2.849374906130048046e+01,-9.999999909805193932e-01,7.136183289324268486e+00,-9.999999887815698152e-01,6.676441989701546120e+00,3.980201935102649635e+00
1.018508525052326235e+02,-9.999999910755202892e-01,-9.999999966085414416e-01,5.473737309842529264e+00,-9.999999880047437673e-01,-9.999999857874607434e-01,-9.999999882113058680e-01,8.825526318927912062e-01,-9.999999994632383649e-01,-9.999999977436819787e-01,-3.411159601894335203e-01,-9.999999984623930693e-01,-9.999999941875692411e-01,7.624666372429597105e-01,1.529301737831717523e+00,-9.999999887279681365e-01,4.517110636098985665e+00,1.053618595344016917e+01,-9.999999905609421313e-01,-9.999999930470448994e-01,-9.999999913760346804e-01,-9.999999877805284543e-01,-9.999999947683978485e-01
3.312289712401175734e+01,-9.999999855112783331e-01,-9.999999952104107193e-01,-9.999999964309218559e-01,6.084041866922242470e+00,-9.999999831093167035e-01,2.471023470865123173e+01,-9.999999928612163247e-01,-9.999999970088740975e-01,-9.999999988414893792e-01,4.357183748186096994e-01,-3.368233134053359445e-01,-9.999999976384243983e-01,-9.999999972547979343e-01,7.415150826012743002e-01,-9.999999930890282052e-01,4.388867580673656121e+00,2.080306339446347685e+00,-9.999999945714783678e-01,-9.999999972966336914e-01,4.553048891862226277e+00,-9.999999832271683209e-01,-9.999999899973740503e-01
-9.999999890875638231e-01,3.593120944231475100e+00,-8.185527886538777054e-01,-9.999999990761582191e-01,-9.999999952388144431e-01,-9.999999902393253981e-01,-9.999999886859571863e-01,-9.999999951307815271e-01,-3.143548883759006984e-01,-9.999999986257664952e-01,-9.999999960584559089e-01,-9.999999990635093372e-01,9.351875554496866250e-02,8.743617497990723297e-01,1.468393553930069872e+00,2.080494908399839749e-01,-9.999999922211540992e-01,-9.999999877713671159e-01,4.872960932142682111e+00,-7.675454251197955102e-01,3.752272062458356316e+00,1.311627641619126905e+01,3.995267520537863604e+00
3.800667131679911392e+01,-4.784850394069339874e-01,1.206495677173462955e+00,-9.999999986560377252e-01,3.983611025322442156e+00,3.918731529716170670e+00,1.423551656851196867e+01,-9.999999893139686069e-01,-9.999999899130112002e-01,-9.999999925638920484e-01,1.691128792465231623e+00,-9.999999981833753715e-01,3.472016553957670393e+00,-1.127897535285798669e-01,-2.848892275822221265e-01,-5.182868514244289848e-01,-9.999999948542127592e-01,3.956134752854390868e+00,-9.999999979381057891e-01,-9.999999988864574085e-01,-9.999999927010303491e-01,-9.999999821051643867e-01,-9.999999865585744718e-01
-9.999999615442214385e-01,2.524013837070532773e+01,1.497420498375087616e+00,-9.999999970109074710e-01,-9.999999901760541210e-01,-9.999999812024031876e-01,1.456749516329369776e-01,6.671960071275920612e+00,1.930646481202221043e+00,-4.904834594552155425e-01,-9.999999926297448161e-01,-8.907818338892226073e-01,7.288406784510514935e-01,-9.507070399840126251e-01,-1.707911350488705016e-01,-6.583165668936190595e-01,4.185821509082414238e+00,2.011997245708519344e+01,-9.999999971306618995e-01,-4.054757571813642492e-01,-9.999999915190872501e-01,-9.999999810687222324e-01,1.257427957502372884e+01
-9.999999843600450022e-01,-9.999999873842011500e-01,1.180295996608385245e+01,-9.999999991392442000e-01,1.234205994197459910e+00,-2.430190163329686848e-01,-9.999999909751819960e-01,-9.999999923638686061e-01,-9.999999881208372354e-01,1.385536032020433872e+01,-9.999999881725469830e-01,-9.999999957594596367e-01,-8.981687667247736373e-01,1.215910063510665245e-01,-9.999999966105153071e-01,-1.124955589200733602e-01,-9.999999987435944648e-01,4.578133186027020685e+00,-9.999999986142051878e-01,-9.999999973311675117e-01,-9.601397944842838816e-01,7.338700502397871084e+00,-9.999999909958108280e-01
2.444616850157623755e+00,-9.999999849948687514e-01,-9.999999880133346730e-01,-9.999999969799628907e-01,6.314190319338583990e+00,-9.999999946692413877e-01,1.521275433094652074e+00,-9.999999926109602866e-01,-9.999999859774814093e-01,-9.999999839249373856e-01,1.911272935599616218e+01,-9.999999945137982849e-01,8.295533536234756866e+00,-9.999999958835135150e-01,-9.999999951972731171e-01,-3.774811211636771024e-01,-1.259156781025084215e-01,-9.999999972997324349e-01,-5.557705797875822640e-01,-9.999999972759626710e-01,-9.999999989368906217e-01,-9.999999943734033669e-01,-9.999999933047107881e-01
9.248463359649303328e+00,-9.999999910698368355e-01,-9.999999892672186697e-01,-6.270803871076944258e-01,-2.709317834149984616e-01,-9.999999990912196157e-01,9.215671510376053366e-01,-9.999999957023112396e-01,8.556054161117709000e+00,1.591645068871967084e+01,7.977853252182641741e-01,-9.999999919926216840e-01,6.917639450358255004e+00,-9.999999907430041635e-01,4.530631295979913098e+00,5.977470214142722726e-01,-9.999999978191264072e-01,-8.498835943903669532e-02,3.209806341849260392e+00,6.162567070700620819e-01,-8.652647851180865768e-01,-9.551083992099780318e-01,-9.999999963601942099e-01
-9.999999650441093735e-01,-9.999999792782582331e-01,-9.999999865159049373e-01,1.564691219517692966e+00,-9.999999945141471169e-01,5.353418971864355669e+00,-9.999999876263638843e-01,4.586777877247741664e+00,-9.999999858986228229e-01,-9.999999856343814164e-01,-9.999999879466808794e-01,-9.999999959462902988e-01,-9.999999903252346778e-01,-3.808700705385865692e-01,2.181207900130649247e+00,-9.999999983134938430e-01,-9.999999989304146908e-01,9.748392703861162190e+00,-2.893023942543156979e-01,-3.105653510343412971e-01,7.335598615432723513e-01,5.931446590952391240e+00,-9.999999904602220324e-01
-9.999999577448235311e-01,2.197446726646990456e+01,1.579166079386699018e+01,1.513226640338944051e+00,-9.999999911865685709e-01,6.730306826971627077e-01,4.886962973977642122e+00,1.272932218349825728e+00,6.210044570400934383e+00,1.854774052595704825e+00,5.401099892040995831e-01,-9.999999978281437496e-01,-9.279091224423632323e-01,-7.153413477129962061e-02,-8.262389896813724377e-01,2.048184763959392196e+00,-9.999999958659712140e-01,-9.999999859977377614e-01,-9.999999991462021898e-01,-2.938332312718374695e-01,-9.999999945167359350e-01,-9.999999858155376176e-01,5.141372927167322970e+00
1.626062560709077687e+01,2.100634207873897097e+00,7.481890880458062831e+00,1.265347518375682379e-01,1.376547661904931497e+00,-9.973718353639217105e-01,5.079302572101734858e-02,-9.999999956029989034e-01,-9.999999880568420929e-01,-8.981931200554214012e-01,-9.999999899567928452e-01,2.962877967769397713e+00,-9.999999873770702985e-01,6.063000343394137737e+00,5.872596119488298072e+00,-9.999999964034509414e-01,-9.999999986323634404e-01,-9.999999988181348387e-01,3.834356597124508603e-01,7.790554202050462562e-01,-2.186979639744772719e-01,-9.999999989286230129e-01,8.774586144769080942e-02
1.827240532449796007e+01,1.042740942683581906e+01,4.377054723668644343e+00,-5.432810903935720859e-01,4.278096536414001783e+00,-9.999999965598295182e-01,-9.999999984231271455e-01,4.432073691146744210e+00,-9.999999885237830233e-01,7.221656805378697364e+00,2.396255352483875001e+00,-9.999999925616831487e-01,2.620582235024930373e+00,6.960950931311328027e+00,-9.999999898754822203e-01,-9.999999926910528858e-01,-9.999999952864478958e-01,-9.999999972804627379e-01,-9.999999942651329743e-01,-9.999999921701223649e-01,-8.908486949644192077e-01,-2.484137504527803852e-01,-9.999999991197103810e-01
7.289067823971913995e+00,-9.999999940419981304e-01,6.585559275482934183e+00,5.081140326389353312e+00,1.999502129211829571e+00,-9.999999959941274774e-01,-9.999999985235545896e-01,-3.742179260538653351e-01,1.458390883915364533e+00,-9.999999865387647624e-01,-1.168119063841430993e-01,-9.999999937479939760e-01,-9.999999866830285855e-01,-9.999999873042081378e-01,8.861847952625098723e-02,5.877413416218728592e+00,3.401350622668381174e+00,3.489921748439523408e-01,1.521621655314405297e+00,1.028877894762090150e+01,-9.999999975491377091e-01,-9.999999987593118922e-01,-3.662769109596554773e-01
